================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	PROD_MISTORNEOS/scripts/README_GENERAR_PDFS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/README_GENERAR_PDFS.md
R100	PROD_MISTORNEOS/scripts/add_email_to_clubes.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_email_to_clubes.php
R100	PROD_MISTORNEOS/scripts/add_entidad_clubes_tournaments.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_entidad_clubes_tournaments.php
R100	PROD_MISTORNEOS/scripts/add_evento_masivo_column.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_evento_masivo_column.php
R100	PROD_MISTORNEOS/scripts/add_missing_indices.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_missing_indices.php
R100	PROD_MISTORNEOS/scripts/add_organizacion_fields_solicitudes.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_organizacion_fields_solicitudes.php
R100	PROD_MISTORNEOS/scripts/add_owner_user_id_tournaments.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_owner_user_id_tournaments.php
R100	PROD_MISTORNEOS/scripts/add_permite_inscripcion_linea_clubes.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_permite_inscripcion_linea_clubes.php
R100	PROD_MISTORNEOS/scripts/add_permite_inscripcion_linea_tournaments.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_permite_inscripcion_linea_tournaments.php
R100	PROD_MISTORNEOS/scripts/add_user_id_solicitudes_afiliacion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/add_user_id_solicitudes_afiliacion.php
R100	PROD_MISTORNEOS/scripts/alter_cuentas_bancarias_nullable.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/alter_cuentas_bancarias_nullable.php
R100	PROD_MISTORNEOS/scripts/backfill_historial_parejas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/backfill_historial_parejas.php
R100	PROD_MISTORNEOS/scripts/check_indices.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/check_indices.php
R100	PROD_MISTORNEOS/scripts/crear_paquete_produccion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/crear_paquete_produccion.php
R100	PROD_MISTORNEOS/scripts/crear_usuarios_desde_personas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/crear_usuarios_desde_personas.php
R100	PROD_MISTORNEOS/scripts/diagnostico_ronda2_torneo4.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/diagnostico_ronda2_torneo4.php
R100	PROD_MISTORNEOS/scripts/diagnostico_ronda5_torneo4.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/diagnostico_ronda5_torneo4.php
R100	PROD_MISTORNEOS/scripts/empaquetar_produccion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/empaquetar_produccion.php
R100	PROD_MISTORNEOS/scripts/fix_my_ini.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/fix_my_ini.php
R100	PROD_MISTORNEOS/scripts/fix_mysql_config.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/fix_mysql_config.php
R100	PROD_MISTORNEOS/scripts/fix_user_status.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/fix_user_status.php
R100	PROD_MISTORNEOS/scripts/generar_lista_despliegue.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/generar_lista_despliegue.php
R100	PROD_MISTORNEOS/scripts/generar_usuarios_miranda_desde_personas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/generar_usuarios_miranda_desde_personas.php
R100	PROD_MISTORNEOS/scripts/generar_usuarios_prueba_clubes.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/generar_usuarios_prueba_clubes.php
R100	PROD_MISTORNEOS/scripts/generate_existing_pdfs.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/generate_existing_pdfs.php
R100	PROD_MISTORNEOS/scripts/generate_missing_user.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/generate_missing_user.php
R100	PROD_MISTORNEOS/scripts/generate_test_users.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/generate_test_users.php
R100	PROD_MISTORNEOS/scripts/list_test_users.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/list_test_users.php
R100	PROD_MISTORNEOS/scripts/listar_archivos_despliegue.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/listar_archivos_despliegue.php
R100	PROD_MISTORNEOS/scripts/migrate_add_sexo_to_users.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_add_sexo_to_users.php
R100	PROD_MISTORNEOS/scripts/migrate_club_principal_to_organizacion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_club_principal_to_organizacion.php
R100	PROD_MISTORNEOS/scripts/migrate_inscripciones_table.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_inscripciones_table.php
R100	PROD_MISTORNEOS/scripts/migrate_inscritos_estatus_tres_valores.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_inscritos_estatus_tres_valores.php
R100	PROD_MISTORNEOS/scripts/migrate_inscritos_table.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_inscritos_table.php
R100	PROD_MISTORNEOS/scripts/migrate_inscritos_table_final.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_inscritos_table_final.php
R100	PROD_MISTORNEOS/scripts/migrate_partiresul_table.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_partiresul_table.php
R100	PROD_MISTORNEOS/scripts/migrate_relacion_inscritos_partiresul.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_relacion_inscritos_partiresul.php
R100	PROD_MISTORNEOS/scripts/migrate_tournament_slugs.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/migrate_tournament_slugs.php
R100	PROD_MISTORNEOS/scripts/optimize_images.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/optimize_images.php
R100	PROD_MISTORNEOS/scripts/preparar_produccion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/preparar_produccion.php
R098	PROD_MISTORNEOS/scripts/regenerar_ronda2_torneo4.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/regenerar_ronda2_torneo4.php
R098	PROD_MISTORNEOS/scripts/regenerar_ronda5_torneo4.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/regenerar_ronda5_torneo4.php
R100	PROD_MISTORNEOS/scripts/run_add_plantilla_formal.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/run_add_plantilla_formal.php
R100	PROD_MISTORNEOS/scripts/test_email.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/test_email.php
R100	PROD_MISTORNEOS/scripts/update_inscritos_estatus_to_int.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/update_inscritos_estatus_to_int.php
R100	PROD_MISTORNEOS/scripts/update_users_sexo_from_persona.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/update_users_sexo_from_persona.php
R100	PROD_MISTORNEOS/scripts/verificar_asignacion_ronda2_torneo4.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/verificar_asignacion_ronda2_torneo4.php
R100	PROD_MISTORNEOS/scripts/verificar_bd_personas.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/verificar_bd_personas.php
R100	PROD_MISTORNEOS/scripts/verificar_migracion.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/verificar_migracion.php
R100	PROD_MISTORNEOS/scripts/verificar_todas_rondas_torneo4.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/scripts/verificar_todas_rondas_torneo4.php
R100	PROD_MISTORNEOS/seed_usuarios_prueba.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/seed_usuarios_prueba.php
R100	PROD_MISTORNEOS/sql/2025-09-29_addons_migration.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/2025-09-29_addons_migration.sql
R100	PROD_MISTORNEOS/sql/2026_add_entidad_to_usuarios.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/2026_add_entidad_to_usuarios.sql
R100	PROD_MISTORNEOS/sql/README_COMENTARIOS.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/README_COMENTARIOS.md
R100	PROD_MISTORNEOS/sql/add_admin_club_id_to_clubes.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_admin_club_id_to_clubes.sql
R100	PROD_MISTORNEOS/sql/add_codigo_equipo_to_inscritos.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_codigo_equipo_to_inscritos.sql
R100	PROD_MISTORNEOS/sql/add_datos_json_notifications_queue.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_datos_json_notifications_queue.sql
R100	PROD_MISTORNEOS/sql/add_delegado_user_id_to_clubes.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_delegado_user_id_to_clubes.sql
R100	PROD_MISTORNEOS/sql/add_destinatarios_plantillas.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_destinatarios_plantillas.sql
R100	PROD_MISTORNEOS/sql/add_email_to_clubes.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_email_to_clubes.sql
R100	PROD_MISTORNEOS/sql/add_entidad_to_tournaments.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_entidad_to_tournaments.sql
R100	PROD_MISTORNEOS/sql/add_evento_masivo_field.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_evento_masivo_field.sql
R100	PROD_MISTORNEOS/sql/add_foto_acta_origen_partiresul.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_foto_acta_origen_partiresul.sql
R100	PROD_MISTORNEOS/sql/add_foto_acta_partiresul.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_foto_acta_partiresul.sql
R100	PROD_MISTORNEOS/sql/add_hora_torneo_field.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_hora_torneo_field.sql
R100	PROD_MISTORNEOS/sql/add_indices_mejoras_2_y_4.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_indices_mejoras_2_y_4.sql
R100	PROD_MISTORNEOS/sql/add_llave_historial_parejas.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_llave_historial_parejas.sql
R100	PROD_MISTORNEOS/sql/add_missing_indices.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_missing_indices.sql
R100	PROD_MISTORNEOS/sql/add_notificaciones_fields.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_notificaciones_fields.sql
R100	PROD_MISTORNEOS/sql/add_operador_to_role_enum.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_operador_to_role_enum.sql
R100	PROD_MISTORNEOS/sql/add_owner_user_id_to_tournaments.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_owner_user_id_to_tournaments.sql
R100	PROD_MISTORNEOS/sql/add_pago_en_linea_fields.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_pago_en_linea_fields.sql
R100	PROD_MISTORNEOS/sql/add_partiresul_qr_columns.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_partiresul_qr_columns.sql
R100	PROD_MISTORNEOS/sql/add_permite_inscripcion_linea_clubes.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_permite_inscripcion_linea_clubes.sql
R100	PROD_MISTORNEOS/sql/add_permite_inscripcion_linea_tournaments.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_permite_inscripcion_linea_tournaments.sql
R100	PROD_MISTORNEOS/sql/add_plantilla_invitacion_torneo_formal.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_plantilla_invitacion_torneo_formal.sql
R100	PROD_MISTORNEOS/sql/add_publicar_landing_tournaments.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_publicar_landing_tournaments.sql
R100	PROD_MISTORNEOS/sql/add_sexo_to_users.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_sexo_to_users.sql
R100	PROD_MISTORNEOS/sql/add_slug_to_tournaments.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_slug_to_tournaments.sql
R100	PROD_MISTORNEOS/sql/add_torneo_id_to_club_photos.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_torneo_id_to_club_photos.sql
R100	PROD_MISTORNEOS/sql/add_tournament_finalizado_field.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_tournament_finalizado_field.sql
R100	PROD_MISTORNEOS/sql/add_tournament_lugar_field.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/add_tournament_lugar_field.sql
R100	PROD_MISTORNEOS/sql/alter_cuentas_bancarias_nullable.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/alter_cuentas_bancarias_nullable.sql
R100	PROD_MISTORNEOS/sql/create_comentarios_table.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_comentarios_table.sql
R100	PROD_MISTORNEOS/sql/create_cuentas_bancarias.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_cuentas_bancarias.sql
R100	PROD_MISTORNEOS/sql/create_equipos_tables.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_equipos_tables.sql
R100	PROD_MISTORNEOS/sql/create_historial_parejas.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_historial_parejas.sql
R100	PROD_MISTORNEOS/sql/create_inscripciones_table.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_inscripciones_table.php
R100	PROD_MISTORNEOS/sql/create_notifications_queue.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_notifications_queue.sql
R100	PROD_MISTORNEOS/sql/create_organizaciones_table.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_organizaciones_table.sql
R100	PROD_MISTORNEOS/sql/create_plantillas_notificaciones.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_plantillas_notificaciones.sql
R100	PROD_MISTORNEOS/sql/create_reportes_pago_usuarios.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_reportes_pago_usuarios.sql
R100	PROD_MISTORNEOS/sql/create_tournament_photos_table.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/create_tournament_photos_table.sql
R100	PROD_MISTORNEOS/sql/eventos_inscripcion_linea_codigo2.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/eventos_inscripcion_linea_codigo2.sql
R100	PROD_MISTORNEOS/sql/fix_inscritos_numero_field.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/fix_inscritos_numero_field.sql
R100	PROD_MISTORNEOS/sql/inscritos_marcar_confirmados.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/inscritos_marcar_confirmados.sql
R100	PROD_MISTORNEOS/sql/migracion_produccion_2026.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migracion_produccion_2026.sql
R100	PROD_MISTORNEOS/sql/migrate_club_responsable_to_organizacion.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_club_responsable_to_organizacion.sql
R100	PROD_MISTORNEOS/sql/migrate_inscripciones_table.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_inscripciones_table.sql
R100	PROD_MISTORNEOS/sql/migrate_inscritos_estatus_to_int.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_inscritos_estatus_to_int.sql
R100	PROD_MISTORNEOS/sql/migrate_inscritos_table.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_inscritos_table.sql
R100	PROD_MISTORNEOS/sql/migrate_inscritos_table_final.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_inscritos_table_final.sql
R100	PROD_MISTORNEOS/sql/migrate_pago_en_linea_to_cuentas.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_pago_en_linea_to_cuentas.sql
R100	PROD_MISTORNEOS/sql/migrate_partiresul_table.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_partiresul_table.sql
R100	PROD_MISTORNEOS/sql/migrate_usuarios_status_to_int.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/migrate_usuarios_status_to_int.sql
R100	PROD_MISTORNEOS/sql/operador_mesa_asignacion.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/operador_mesa_asignacion.sql
R100	PROD_MISTORNEOS/sql/relacion_inscritos_partiresul.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/relacion_inscritos_partiresul.sql
R100	PROD_MISTORNEOS/sql/run_add_tournament_finalizado_field.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/run_add_tournament_finalizado_field.php
R100	PROD_MISTORNEOS/sql/run_create_equipos_tables.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/run_create_equipos_tables.php
R100	PROD_MISTORNEOS/sql/run_create_tournament_photos_table.php	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/run_create_tournament_photos_table.php
R100	PROD_MISTORNEOS/sql/update_inscritos_estatus_to_int.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/update_inscritos_estatus_to_int.sql
R100	PROD_MISTORNEOS/sql/update_plantilla_nueva_ronda_url_resumen.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/update_plantilla_nueva_ronda_url_resumen.sql
R100	PROD_MISTORNEOS/sql/whatsapp_templates.sql	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/sql/whatsapp_templates.sql
R100	PROD_MISTORNEOS/src/input.css	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/src/input.css
R100	PROD_MISTORNEOS/tailwind.config.js	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/tailwind.config.js
R100	PROD_MISTORNEOS/upload/.htaccess	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/.htaccess
R100	PROD_MISTORNEOS/upload/.htaccess - copy	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/.htaccess - copy
R100	PROD_MISTORNEOS/upload/actas_torneos/index.html	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/actas_torneos/index.html
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af143cade.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af143cade.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af144163a.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af144163a.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af144808c.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af144808c.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af144cd96.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af144cd96.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1453268.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1453268.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1457998.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1457998.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af145c02a.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af145c02a.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1461274.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1461274.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1465b60.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1465b60.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af146ac37.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af146ac37.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1471e55.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af1471e55.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af147708c.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767288596_6956af147708c.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c87b346.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c87b346.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c8808a2.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c8808a2.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c88723c.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c88723c.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c88e8f5.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c88e8f5.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c895f07.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c895f07.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c89de59.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767289544_6956b2c89de59.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73fdd424.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73fdd424.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73fe4b73.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73fe4b73.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73fec1a8.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73fec1a8.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73ff1056.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290687_6956b73ff1056.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b7400375c.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b7400375c.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b74007e29.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b74007e29.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b7400cdb0.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b7400cdb0.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b74016256.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b74016256.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b7401db39.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767290688_6956b7401db39.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4c571d.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4c571d.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4cad18.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4cad18.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4d4960.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4d4960.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4d9640.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4d9640.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4de2cc.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4de2cc.jpeg
